,Tahun,Quarter,Provinsi,Bawang Merah,Bawang Putih,Beras,Cabai Merah,Cabai Rawit,Daging Ayam,Daging Sapi,Gula Pasir,Minyak Goreng,Telur Ayam,index
0,2017,1,-1,-15.076767676767664,0.8911549545555397,-0.4214417744916821,-9.25563836995452,71.2768859511069,-1.50576184379001,-1.2748512552604896,-6.294494238156212,2.7345187001839517,-2.1428571428571463,-5.757247494024695
1,2017,1,10,-11.266087906750865,-0.45159901800923,-0.9399763415968154,20.56675007405819,70.69999173075334,1.5646052498760277,3.4898967948198583,-3.4700123463230486,1.2727692647560795,-7.454550472895884,7.703837794210736
2,2017,1,11,-19.823808031847246,1.7305122298616027,-2.4451410658307253,-10.48892268897472,56.227601760104726,0.8706345071645583,1.0704135862364517,-7.729860889572038,3.861264288926214,1.7832343468368483,-10.366851067008897
3,2017,1,12,-18.997858767899345,2.498702404876285,-4.6119518365817065,-15.874635801876225,85.03918651133769,0.8936098465688769,-2.455136084721388,-10.295695420681641,1.897951565489242,-6.7105424624267815,-26.721805236019765
4,2017,1,13,-17.613905951449713,3.2144240881164516,1.14054629988376,-10.991936202441401,161.69433101431738,0.7387228858583672,1.0901066033383475,-8.016701666241444,1.2576759565422924,2.884581926998142,16.66747107078401
5,2017,1,14,-13.649499616461814,6.262994782472231,3.7716417480482716,-16.75789553709537,98.75776287431944,5.044277368932093,0.06966213862764636,-4.021514883583843,3.0009287889297687,-0.7214532738118229,23.304383441691947
6,2017,1,15,-14.350962166357563,3.5170595374100166,-0.3751724137930901,-13.854109703787751,105.57986020312242,-1.8394701462673413,-0.3428343631652453,-6.928946800086387,3.882371274014385,-2.783701635929525,-2.12803129114989
7,2017,1,16,-5.27307254082795,4.869383490073154,-3.2970123022846964,33.74827109266943,38.91208611971946,0.3301782962799926,-4.2133255619103185,-5.730812013348174,0.9327303561334156,16.675381863217286,10.859602442904857
8,2017,1,17,20.25464694442367,4.138913341619976,1.972402245926008,-1.4463536416699951,61.167731828458535,5.010071828036788,3.063654191861409,-2.4300880120211588,7.511090277142586,4.130647862014514,35.089520775210225
9,2017,1,18,-12.74910261170936,4.422993804927233,0.19666524155621531,-5.2352697668000445,130.59002896783042,0.36802921758674056,1.5077170131144513,-7.7271407837445585,5.411922304085738,0.7000246487552264,13.633233423324905
10,2017,1,19,-13.667922590330218,3.7013367043565726,1.5999358957237142,-37.61847620746409,16.819745166176613,5.1436652111078285,-1.4638101741208607,-8.075185380282823,6.018171713022258,-3.266769531734337,-6.700459584697678
11,2017,1,2,-16.4127417435973,7.825818739075707,-1.4416472042863226,3.788113670054538,175.7596582716848,-6.148580121703839,-6.846423395616919,2.7674358309566878,2.5569047563234197,-2.984604303592331,4.835181733553913
12,2017,1,20,-20.320921699288007,3.005598957979272,-0.1121558022284419,2.135470843786336,142.3633055635354,-1.7713286997520616,0.8593936500358001,0.8668449865602891,-2.1564966851397305,-0.7173827355143936,10.618950972404448
13,2017,1,21,-19.090480831124747,-0.03620076082954116,0.8962678092091725,-3.1953528877689097,89.5256044053123,10.580693363582316,0.6015806235992516,-6.51208329353329,5.731026082573808,-0.6287148895993799,20.774241136621033
14,2017,1,22,-15.859279070158616,-4.719439349042854,-5.193657219973013,20.605023953233847,154.41637272448204,-2.7808685211126667,5.574399430872612,-10.658713573310076,6.07826712056132,-3.115701513870839,-1.8115148214494896
15,2017,1,23,-15.010020865363494,-3.4506237575719583,1.1246249200649316,-1.5438811557523913,18.27211120677068,1.2479208482509383,-0.4915627292736757,-3.52567919296396,0.4285887318432158,4.280580990107574,3.6006051608380147
16,2017,1,24,-7.4547969568224515,6.369450732529169,2.2801154488834907,-46.930769496641595,-5.957179903825349,6.578546479363668,5.822816075581128,-9.260854755655288,3.074039701575293,7.644487615347263,2.7648108375554106
17,2017,1,25,-10.604808641850905,-0.3802902337735059,-0.6454399918684794,-12.848614452463694,73.8968792557562,1.2361573782299518,-3.3044959892982946,-2.639048251706022,4.728648334060813,7.0346501506528325,4.797022539077396
18,2017,1,26,-16.199595641918453,3.0818246647190235,3.8768853969639583,-35.704727293216145,12.170967644522591,1.2176277006724856,-1.7148014440433237,-2.6077400576197785,4.296941635189477,-1.2576289288983689,-0.35759897744443825
19,2017,1,27,-18.929064640275904,-2.3552125148311736,-2.7474572066484737,-0.2872621220941673,83.08738282155755,3.3285016783643595,-3.590462482007628,-3.7291031462095448,1.7612161661105132,0.6677140612725951,-4.311887931007052
20,2017,1,28,-24.656564250669824,-2.434986092101188,-3.430926046410754,-18.74757543103448,38.89466424682396,4.532091700171348,-5.647879935781198,-6.761573341769488,3.2797556761492213,7.790234835818598,-16.904930980211667
21,2017,1,29,-20.95079697165821,4.281673413326192,0.5270290618882623,-20.327410274454607,39.43917212091135,0.4297538486425223,-2.0042992675040727,-3.8905833595103685,5.40885277318035,13.424885112573135,3.6149626345890535
22,2017,1,3,-18.832763519044626,1.9778046368530864,-1.6913455545765066,16.831828525288106,198.99665551839462,-11.421052631578947,0.0,-4.390417668536816,4.564315352697101,-11.926247500121946,-0.8930700197101071
