Tahun,Quarter,Provinsi,Bawang Merah,Bawang Putih,Beras,Cabai Merah,Cabai Rawit,Daging Ayam,Daging Sapi,Gula Pasir,Minyak Goreng,Telur Ayam,index
2019,1,32,11.979639584860656,-1.6949380963504623,0.49944929255274495,-30.59476796767551,-27.80617755917306,0.42727462035030417,-1.5240111797347744,-2.0372604748504886,-5.5158847614819155,5.817194234651457,-0.10558728702998593
2019,1,18,16.53722808237703,5.360159153184951,-3.9393499709808544,-32.274553684960075,-25.306143628061427,7.3105116370906,0.6012504092175686,-0.7117437722419906,-3.0443788839369823,4.652996845425861,-0.14400944295339413
2019,1,7,16.13344829843375,0.9724131639134326,-0.18848741002336356,-22.25312398670487,-24.69604858133684,-3.7124141421673973,0.07759729222400757,-0.9905214748531677,-5.0130247053086,3.6771884152294154,-0.12646067772115624
2019,1,31,5.410360929686764,-3.314436711515756,-0.27170196992925,-28.315582195295764,-19.498166636595816,-10.719756538317437,-1.0337167869821084,-1.525662911118686,-3.839369907806267,2.30152365677625,-0.2796978324239861
2019,1,5,23.524861595898372,2.499989395141289,-2.905934487418127,-27.10277487569591,-24.094691169807824,-1.3917132689374556,0.6979916635089012,-4.822301492931702,-6.002177566442358,6.570458054554806,-0.19817833841989946
2019,1,14,10.302723587944662,0.8575840157760473,-6.152871132539217,-20.87055307725426,-23.970362915660846,1.0117668219088882,0.3977470431643759,-1.3254614859912528,-4.476752915269511,2.8937674649560874,-0.31013740315409283
2019,1,3,29.890109210351334,9.534796372806786,2.1996759337748806,2.8481075565215175,0.3986666919187032,27.795630656020997,3.2566460812637477,-11.351062418553104,-0.6904517709381053,19.837438615793722,0.6193308008440847
2019,1,29,19.274254941212952,3.5779629779987943,0.39599742456442044,-29.95409010188681,-18.971856829115595,-8.210503635014232,-1.1606183115338897,-0.5758264278713288,-6.575673727532716,-0.007569838905252535,-0.20438579888035197
2019,1,15,14.597269403543066,3.3721809855255636,-2.62880531206634,-22.528992528001645,-24.319785876862387,-2.363620723722326,1.1704151702327747,-3.0663402638545834,-5.45380195966354,3.6560482078899836,-0.2113664381935295
2019,1,6,16.316486056326475,7.714167515878856,-5.164374961719842,-31.051190579140076,-24.61631641997456,-1.9141839971738683,-0.8388698066275846,-3.5466779884394173,-6.212565459622976,4.767756559967018,-0.3334059955219603
2019,1,8,19.494620011861397,3.4869084047514987,-4.661653554061473,-29.54452955831335,-27.31656407744245,-0.8744447107221665,1.6022334971789398,-6.817786865452025,-5.182633659594826,4.290610889173063,-0.2979414989381381
2019,1,12,17.018588102284447,4.052233779839853,0.276043378245161,4.622162778804917,-1.73985086992543,12.004679947042707,1.0785053185115245,-5.000000000000004,-5.1897502432695415,13.981621495870634,0.26961478016359575
2019,1,11,26.082309155936723,4.497223272480033,-0.8256484250294571,-12.500084970109393,-25.588363235427124,5.184293725471489,0.2001757707639218,-3.6281205541629946,-6.543584666996638,3.8999385778174744,0.0053062632119476
2019,1,27,26.312500070635902,6.758515703003476,-2.8641627141819392,-5.175232946658237,-19.776351756296506,6.844208419427211,0.841773297750259,-5.41109299508471,-2.317316480872833,5.07098724112971,0.012998589494295193
2019,1,21,19.58501500016554,5.926908524084729,-0.23840716765473058,-7.421686364328661,-12.160299568436795,-10.632920341469443,1.221354876563563,-1.824017864840366,-0.5909667270389551,3.2980823103957446,-0.09680735795723781
2019,1,KALIMANTAN UTARA,26.002374474875744,10.350198571524484,0.3536128621724588,15.386180830800523,7.241264701224437,12.02932755405779,20.002792264347246,-1.417920383437632,-1.5952043736244703,12.684203722854193,0.503562313772642
2019,1,25,16.28446325088724,-0.1546548809234327,-1.017733079267924,-9.573521444324651,-9.178328973813832,-4.169775701010792,-0.27880778673832207,-5.884056868815202,-4.583721954940023,1.5597908454523468,-0.13771184943729753
2019,1,76,11.810016083187502,-2.583196654715325,0.35167454139664045,-10.190362178261104,2.1757035096405586,6.911965962636235,1.1474984145708245,-11.877194326637486,-3.2727896213409657,-12.362064112891492,-0.06633554127318618
2019,1,30,18.18478455272896,-2.433587270930848,-3.3172247067592364,-26.7055699271028,-17.398156673721342,2.9138309685154296,3.4475775424630983,-1.7173499864241104,-9.206613442047452,3.7786827151946145,-0.18017149512451036
2019,1,10,17.02282037524947,1.8698378980923414,0.7646237079248053,4.500109568557686,10.815898293488168,-3.800958829720469,1.04546565705812,-8.458679715665285,-2.8407958782841303,4.575460192493641,0.04257692568257272
2019,1,9,17.97488226059656,2.563806444162142,1.5337423312883347,6.508524414034889,11.995670315473372,-1.724137931034475,6.739811912225702,-4.652252885685826,-4.311331552842423,-0.2590034533793806,0.12270550590167509
2019,1,2,25.807191591370106,1.349741607532895,4.172697358704602,-30.653430116221703,-37.06003593908805,5.719920949300983,7.3273073375,-3.8770359683278355,-1.013213431635096,8.301609855268,0.21568679108428962
2019,1,17,23.24589035029172,8.184446652500753,-1.349963316214231,-10.463945954738897,2.4183605565638144,-7.518179219303067,2.9660549602518183,-3.663358868030153,0.29344313152612767,1.8634106387440674,-0.08365644356909262
2019,1,16,19.112807902044636,7.510712527867036,3.0075897926253425,-1.7754128381811896,9.196228817070384,5.288866169752771,4.198370399821472,-5.477570949038746,-1.7502568521206352,-1.503615218887111,0.22732556261569334
2019,1,23,15.152647853144918,6.937047490489623,-5.137656990461936,33.4738296362689,16.13072140400389,1.2050756394675677,5.900264430139712,-10.404308128711993,-4.585817993259001,1.6857280500299998,-0.015901114246360933
2019,1,19,13.401211143080992,0.0674588227236983,-1.186756322920024,-28.31712546877424,-30.271332897667914,-3.2352642381884955,-1.7960948307495617,-4.589439508342297,-7.431553218801112,-3.984063490929679,-0.2931605590814145
2019,1,-1,18.08059242368836,3.376701542202931,-0.7608147353677208,-16.1252312885801,-11.009818429997232,0.6019813616636505,1.9440738702878546,-4.978137370882996,-3.9690029245732172,3.7217801146031126,-0.050166756287055914
2019,1,77,27.07898177361954,10.250410789682762,-0.9950876675496656,-15.766201632008425,0.2983472177303437,-14.401773640490678,0.062435577118469254,-4.500017547952351,-2.2217315618360156,3.6977918870205517,-0.18409686034753084
2019,1,13,23.2826371707175,6.043843474697819,-1.4500084302815686,-22.67259581547123,-17.420216627464647,-3.1547164572777175,4.6765550721472815,-5.998523440383908,-5.07453013609851,4.627238650562271,-0.12396544523730096
2019,1,20,20.026726316706856,1.4879186414198609,3.4559445963443736,-17.028330886378463,3.1263836225257524,14.275923514495247,2.623410859305242,-7.402059178924869,-0.3324882776568727,12.99903279415615,0.36609456069301155
